Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-12-19 11:41:00-05:00,31.79,31.89,31.79,31.89,0,0,0
2019-12-19 11:42:00-05:00,31.89,31.89,31.79,31.89,0,0,0
2019-12-19 11:43:00-05:00,31.89,31.89,31.79,31.79,0,0,0
2019-12-19 11:45:00-05:00,31.89,31.89,31.79,31.89,0,0,0
2019-12-19 11:46:00-05:00,31.89,31.89,31.79,31.89,0,0,0
2019-12-19 11:47:00-05:00,31.89,31.89,31.79,31.79,0,0,0
2019-12-19 11:48:00-05:00,31.79,31.89,31.79,31.79,0,0,0
2019-12-19 11:49:00-05:00,31.79,31.89,31.79,31.89,0,0,0
2019-12-19 11:50:00-05:00,31.89,31.89,31.79,31.79,0,0,0
2019-12-19 11:51:00-05:00,31.89,31.89,31.79,31.79,0,0,0
2019-12-19 11:52:00-05:00,31.79,31.89,31.79,31.79,0,0,0
2019-12-19 11:53:00-05:00,31.79,31.89,31.79,31.79,0,0,0
2019-12-19 11:54:00-05:00,31.79,31.79,31.79,31.79,0,0,0
2019-12-19 11:55:00-05:00,31.79,31.79,31.79,31.79,0,0,0
2019-12-19 11:56:00-05:00,31.79,31.89,31.79,31.79,0,0,0
2019-12-19 11:57:00-05:00,31.79,31.81,31.79,31.81,0,0,0
2019-12-19 11:58:00-05:00,31.81,31.89,31.79,31.89,0,0,0
2019-12-19 11:59:00-05:00,31.89,31.89,31.79,31.89,0,0,0
2019-12-19 12:00:00-05:00,31.89,31.89,31.79,31.89,0,0,0
2019-12-19 12:01:00-05:00,31.89,31.89,31.79,31.79,0,0,0
2019-12-19 12:02:00-05:00,31.79,31.79,31.79,31.79,0,0,0
2019-12-19 12:03:00-05:00,31.79,31.89,31.79,31.79,0,0,0
2019-12-19 12:04:00-05:00,31.79,31.89,31.79,31.79,0,0,0
2019-12-19 12:05:00-05:00,31.79,31.79,31.73,31.74,0,0,0
2019-12-19 12:06:00-05:00,31.74,31.79,31.73,31.73,0,0,0
2019-12-19 12:07:00-05:00,31.73,31.79,31.71,31.79,0,0,0
2019-12-19 12:08:00-05:00,31.79,31.89,31.79,31.89,0,0,0
2019-12-19 12:09:00-05:00,31.89,31.89,31.79,31.79,0,0,0
2019-12-19 12:10:00-05:00,31.79,31.79,31.79,31.79,0,0,0
2019-12-19 12:11:00-05:00,31.79,31.89,31.79,31.79,0,0,0
2019-12-19 12:12:00-05:00,31.79,31.89,31.79,31.79,0,0,0
2019-12-19 12:13:00-05:00,31.79,31.89,31.79,31.79,0,0,0
2019-12-19 12:14:00-05:00,31.79,31.89,31.79,31.89,0,0,0
2019-12-19 12:15:00-05:00,31.89,31.89,31.79,31.89,0,0,0
2019-12-19 12:16:00-05:00,31.89,31.89,31.79,31.89,0,0,0
2019-12-19 12:17:00-05:00,31.79,31.89,31.79,31.89,0,0,0
2019-12-19 12:18:00-05:00,31.79,31.89,31.79,31.79,0,0,0
2019-12-19 12:19:00-05:00,31.79,31.89,31.79,31.79,0,0,0
2019-12-19 12:20:00-05:00,31.79,31.89,31.79,31.79,0,0,0
2019-12-19 12:21:00-05:00,31.79,31.79,31.79,31.79,0,0,0
2019-12-19 12:22:00-05:00,31.79,31.89,31.79,31.79,0,0,0
2019-12-19 12:23:00-05:00,31.79,31.79,31.79,31.79,0,0,0
2019-12-19 12:24:00-05:00,31.79,31.79,31.79,31.79,0,0,0
2019-12-19 12:25:00-05:00,31.79,31.89,31.79,31.79,0,0,0
2019-12-19 12:26:00-05:00,31.79,31.79,31.75,31.75,0,0,0
2019-12-19 12:27:00-05:00,31.75,31.79,31.75,31.79,0,0,0
2019-12-19 12:28:00-05:00,31.79,31.79,31.73,31.73,0,0,0
2019-12-19 12:29:00-05:00,31.73,31.73,31.73,31.73,0,0,0
2019-12-19 12:30:00-05:00,31.79,31.79,31.73,31.75,0,0,0
2019-12-19 12:31:00-05:00,31.75,31.79,31.73,31.73,0,0,0
2019-12-19 12:32:00-05:00,31.73,31.79,31.73,31.79,0,0,0
2019-12-19 12:33:00-05:00,31.79,31.79,31.68,31.68,0,0,0
2019-12-19 12:34:00-05:00,31.68,31.73,31.68,31.73,0,0,0
2019-12-19 12:35:00-05:00,31.73,31.79,31.68,31.68,0,0,0
2019-12-19 12:36:00-05:00,31.73,31.79,31.71,31.73,0,0,0
2019-12-19 12:37:00-05:00,31.79,31.79,31.68,31.73,0,0,0
2019-12-19 12:38:00-05:00,31.75,31.79,31.68,31.68,0,0,0
2019-12-19 12:39:00-05:00,31.68,31.73,31.68,31.68,0,0,0
2019-12-19 12:40:00-05:00,31.69,31.79,31.69,31.72,0,0,0
2019-12-19 12:41:00-05:00,31.73,31.79,31.71,31.71,0,0,0
2019-12-19 12:42:00-05:00,31.79,31.79,31.71,31.73,0,0,0
2019-12-19 12:43:00-05:00,31.73,31.73,31.68,31.68,0,0,0
2019-12-19 12:44:00-05:00,31.68,31.89,31.68,31.74,0,0,0
2019-12-19 12:45:00-05:00,31.73,31.79,31.73,31.79,0,0,0
2019-12-19 12:46:00-05:00,31.79,31.79,31.79,31.79,0,0,0
2019-12-19 12:47:00-05:00,31.79,31.79,31.72,31.72,0,0,0
2019-12-19 12:48:00-05:00,31.72,31.75,31.72,31.74,0,0,0
2019-12-19 12:49:00-05:00,31.79,31.79,31.73,31.79,0,0,0
2019-12-19 12:50:00-05:00,31.73,31.79,31.68,31.73,0,0,0
2019-12-19 12:51:00-05:00,31.73,31.73,31.68,31.73,0,0,0
2019-12-19 12:52:00-05:00,31.68,31.79,31.68,31.79,0,0,0
2019-12-19 12:53:00-05:00,31.79,31.79,31.75,31.79,0,0,0
2019-12-19 12:54:00-05:00,31.79,31.79,31.73,31.74,0,0,0
2019-12-19 12:55:00-05:00,31.74,31.79,31.73,31.79,0,0,0
2019-12-19 12:56:00-05:00,31.79,31.79,31.72,31.72,0,0,0
2019-12-19 12:57:00-05:00,31.7,31.79,31.7,31.71,0,0,0
2019-12-19 12:58:00-05:00,31.79,31.79,31.71,31.79,0,0,0
2019-12-19 12:59:00-05:00,31.79,31.79,31.68,31.79,0,0,0
2019-12-19 13:00:00-05:00,31.68,31.79,31.68,31.79,0,0,0
2019-12-19 13:01:00-05:00,31.79,31.79,31.71,31.71,0,0,0
2019-12-19 13:02:00-05:00,31.79,31.79,31.71,31.73,0,0,0
2019-12-19 13:03:00-05:00,31.73,31.79,31.73,31.79,0,0,0
2019-12-19 13:04:00-05:00,31.79,31.79,31.72,31.79,0,0,0
2019-12-19 13:05:00-05:00,31.79,31.79,31.73,31.79,0,0,0
2019-12-19 13:06:00-05:00,31.79,31.79,31.73,31.73,0,0,0
2019-12-19 13:07:00-05:00,31.73,31.79,31.71,31.73,0,0,0
2019-12-19 13:08:00-05:00,31.73,31.79,31.73,31.79,0,0,0
2019-12-19 13:09:00-05:00,31.79,31.79,31.72,31.72,0,0,0
2019-12-19 13:10:00-05:00,31.72,31.79,31.72,31.79,0,0,0
2019-12-19 13:11:00-05:00,31.79,31.79,31.79,31.79,0,0,0
2019-12-19 13:12:00-05:00,31.79,31.79,31.73,31.79,0,0,0
2019-12-19 13:13:00-05:00,31.79,31.79,31.79,31.79,0,0,0
2019-12-19 13:14:00-05:00,31.79,31.79,31.7,31.79,0,0,0
2019-12-19 13:15:00-05:00,31.79,31.79,31.73,31.73,0,0,0
2019-12-19 13:16:00-05:00,31.79,31.79,31.71,31.71,0,0,0
2019-12-19 13:17:00-05:00,31.73,31.79,31.71,31.79,0,0,0
2019-12-19 13:18:00-05:00,31.79,31.79,31.73,31.79,0,0,0
2019-12-19 13:19:00-05:00,31.79,31.79,31.72,31.72,0,0,0
2019-12-19 13:20:00-05:00,31.72,31.79,31.72,31.73,0,0,0
2019-12-19 13:21:00-05:00,31.73,31.79,31.73,31.73,0,0,0
2019-12-19 13:22:00-05:00,31.73,31.79,31.72,31.79,0,0,0
2019-12-19 13:23:00-05:00,31.79,31.79,31.79,31.79,0,0,0
2019-12-19 13:24:00-05:00,31.79,31.79,31.79,31.79,0,0,0
2019-12-19 13:25:00-05:00,31.79,31.79,31.79,31.79,0,0,0
2019-12-19 13:26:00-05:00,31.79,31.89,31.79,31.79,0,0,0
2019-12-19 13:27:00-05:00,31.79,31.89,31.79,31.89,0,0,0
2019-12-19 13:28:00-05:00,31.89,31.89,31.79,31.79,0,0,0
2019-12-19 13:29:00-05:00,31.73,31.79,31.73,31.73,0,0,0
2019-12-19 13:30:00-05:00,31.73,31.79,31.72,31.73,0,0,0
2019-12-19 13:31:00-05:00,31.73,31.73,31.71,31.71,0,0,0
2019-12-19 13:32:00-05:00,31.71,31.71,31.7,31.7,0,0,0
2019-12-19 13:33:00-05:00,31.79,31.79,31.7,31.71,0,0,0
2019-12-19 13:34:00-05:00,31.71,31.79,31.68,31.68,0,0,0
2019-12-19 13:35:00-05:00,31.68,31.79,31.68,31.71,0,0,0
2019-12-19 13:36:00-05:00,31.71,31.73,31.71,31.73,0,0,0
2019-12-19 13:37:00-05:00,31.73,31.79,31.71,31.79,0,0,0
2019-12-19 13:38:00-05:00,31.79,31.79,31.69,31.71,0,0,0
2019-12-19 13:39:00-05:00,31.71,31.71,31.69,31.69,0,0,0
2019-12-19 13:40:00-05:00,31.69,31.79,31.69,31.71,0,0,0
2019-12-19 13:41:00-05:00,31.71,31.71,31.7,31.7,0,0,0
2019-12-19 13:42:00-05:00,31.7,31.79,31.7,31.71,0,0,0
2019-12-19 13:43:00-05:00,31.79,31.79,31.7,31.71,0,0,0
2019-12-19 13:44:00-05:00,31.79,31.79,31.71,31.79,0,0,0
2019-12-19 13:45:00-05:00,31.79,31.79,31.69,31.79,0,0,0
2019-12-19 13:46:00-05:00,31.79,31.79,31.69,31.71,0,0,0
2019-12-19 13:47:00-05:00,31.69,31.71,31.68,31.69,0,0,0
2019-12-19 13:48:00-05:00,31.69,31.71,31.68,31.71,0,0,0
2019-12-19 13:49:00-05:00,31.71,31.71,31.69,31.69,0,0,0
2019-12-19 13:50:00-05:00,31.69,31.79,31.69,31.79,0,0,0
2019-12-19 13:51:00-05:00,31.79,31.79,31.73,31.79,0,0,0
2019-12-19 13:52:00-05:00,31.79,31.79,31.68,31.68,0,0,0
2019-12-19 13:53:00-05:00,31.79,31.79,31.7,31.7,0,0,0
2019-12-19 13:54:00-05:00,31.7,31.79,31.7,31.79,0,0,0
2019-12-19 13:55:00-05:00,31.79,31.79,31.71,31.79,0,0,0
2019-12-19 13:56:00-05:00,31.71,31.79,31.71,31.71,0,0,0
2019-12-19 13:57:00-05:00,31.71,31.79,31.68,31.71,0,0,0
2019-12-19 13:58:00-05:00,31.71,31.71,31.7,31.7,0,0,0
2019-12-19 13:59:00-05:00,31.7,31.71,31.7,31.71,0,0,0
2019-12-19 14:00:00-05:00,31.71,31.79,31.68,31.68,0,0,0
2019-12-19 14:01:00-05:00,31.68,31.79,31.68,31.79,0,0,0
2019-12-19 14:02:00-05:00,31.79,31.79,31.71,31.79,0,0,0
2019-12-19 14:03:00-05:00,31.79,31.79,31.71,31.79,0,0,0
2019-12-19 14:04:00-05:00,31.79,31.79,31.71,31.73,0,0,0
2019-12-19 14:05:00-05:00,31.73,31.79,31.71,31.71,0,0,0
2019-12-19 14:06:00-05:00,31.71,31.79,31.7,31.71,0,0,0
2019-12-19 14:07:00-05:00,31.71,31.79,31.71,31.79,0,0,0
2019-12-19 14:08:00-05:00,31.79,31.79,31.68,31.79,0,0,0
2019-12-19 14:09:00-05:00,31.79,31.79,31.71,31.71,0,0,0
2019-12-19 14:10:00-05:00,31.71,31.79,31.71,31.71,0,0,0
2019-12-19 14:11:00-05:00,31.71,31.79,31.7,31.71,0,0,0
2019-12-19 14:12:00-05:00,31.68,31.79,31.68,31.71,0,0,0
2019-12-19 14:13:00-05:00,31.68,31.79,31.68,31.71,0,0,0
2019-12-19 14:14:00-05:00,31.71,31.79,31.71,31.79,0,0,0
2019-12-19 14:15:00-05:00,31.79,31.79,31.68,31.68,0,0,0
2019-12-19 14:16:00-05:00,31.68,31.71,31.68,31.71,0,0,0
2019-12-19 14:17:00-05:00,31.71,31.71,31.71,31.71,0,0,0
2019-12-19 14:18:00-05:00,31.71,31.79,31.68,31.71,0,0,0
2019-12-19 14:19:00-05:00,31.69,31.79,31.68,31.68,0,0,0
2019-12-19 14:20:00-05:00,31.68,31.79,31.68,31.79,0,0,0
2019-12-19 14:21:00-05:00,31.79,31.79,31.68,31.71,0,0,0
2019-12-19 14:22:00-05:00,31.71,31.71,31.68,31.71,0,0,0
2019-12-19 14:23:00-05:00,31.69,31.71,31.69,31.7,0,0,0
2019-12-19 14:24:00-05:00,31.7,31.79,31.68,31.68,0,0,0
2019-12-19 14:25:00-05:00,31.68,31.79,31.68,31.79,0,0,0
2019-12-19 14:26:00-05:00,31.79,31.79,31.68,31.69,0,0,0
2019-12-19 14:27:00-05:00,31.69,31.79,31.68,31.79,0,0,0
2019-12-19 14:28:00-05:00,31.79,31.79,31.68,31.79,0,0,0
2019-12-19 14:29:00-05:00,31.68,31.68,31.58,31.6,0,0,0
2019-12-19 14:30:00-05:00,31.58,31.68,31.58,31.68,0,0,0
2019-12-19 14:31:00-05:00,31.58,31.64,31.58,31.58,0,0,0
2019-12-19 14:32:00-05:00,31.58,31.68,31.58,31.64,0,0,0
2019-12-19 14:33:00-05:00,31.64,31.64,31.58,31.64,0,0,0
2019-12-19 14:34:00-05:00,31.68,31.68,31.58,31.68,0,0,0
2019-12-19 14:35:00-05:00,31.68,31.68,31.58,31.68,0,0,0
2019-12-19 14:36:00-05:00,31.68,31.68,31.58,31.58,0,0,0
2019-12-19 14:37:00-05:00,31.58,31.68,31.58,31.58,0,0,0
2019-12-19 14:38:00-05:00,31.68,31.68,31.64,31.64,0,0,0
2019-12-19 14:39:00-05:00,31.64,31.68,31.58,31.68,0,0,0
2019-12-19 14:40:00-05:00,31.64,31.68,31.58,31.66,0,0,0
2019-12-19 14:41:00-05:00,31.58,31.68,31.58,31.68,0,0,0
2019-12-19 14:42:00-05:00,31.68,31.68,31.58,31.58,0,0,0
2019-12-19 14:43:00-05:00,31.58,31.68,31.58,31.68,0,0,0
2019-12-19 14:44:00-05:00,31.66,31.68,31.58,31.58,0,0,0
2019-12-19 14:45:00-05:00,31.58,31.68,31.58,31.58,0,0,0
2019-12-19 14:46:00-05:00,31.58,31.68,31.58,31.58,0,0,0
2019-12-19 14:47:00-05:00,31.58,31.68,31.58,31.6,0,0,0
2019-12-19 14:48:00-05:00,31.6,31.68,31.6,31.68,0,0,0
2019-12-19 14:49:00-05:00,31.68,31.68,31.6,31.64,0,0,0
2019-12-19 14:50:00-05:00,31.68,31.68,31.64,31.68,0,0,0
2019-12-19 14:51:00-05:00,31.68,31.68,31.64,31.64,0,0,0
2019-12-19 14:52:00-05:00,31.64,31.7,31.64,31.7,0,0,0
2019-12-19 14:53:00-05:00,31.78,31.79,31.68,31.79,0,0,0
2019-12-19 14:54:00-05:00,31.68,31.79,31.68,31.79,0,0,0
2019-12-19 14:55:00-05:00,31.79,31.79,31.73,31.74,0,0,0
2019-12-19 14:56:00-05:00,31.74,31.79,31.73,31.73,0,0,0
2019-12-19 14:57:00-05:00,31.73,31.79,31.73,31.73,0,0,0
2019-12-19 14:58:00-05:00,31.79,31.79,31.68,31.7,0,0,0
2019-12-19 14:59:00-05:00,31.7,31.79,31.68,31.68,0,0,0
2019-12-19 15:00:00-05:00,31.68,31.79,31.68,31.68,0,0,0
2019-12-19 15:01:00-05:00,31.68,31.7,31.68,31.7,0,0,0
2019-12-19 15:02:00-05:00,31.72,31.79,31.68,31.71,0,0,0
2019-12-19 15:03:00-05:00,31.73,31.79,31.68,31.68,0,0,0
2019-12-19 15:04:00-05:00,31.68,31.79,31.68,31.68,0,0,0
2019-12-19 15:05:00-05:00,31.79,31.79,31.68,31.68,0,0,0
2019-12-19 15:06:00-05:00,31.68,31.68,31.6,31.6,0,0,0
2019-12-19 15:07:00-05:00,31.6,31.68,31.6,31.68,0,0,0
2019-12-19 15:08:00-05:00,31.68,31.68,31.68,31.68,0,0,0
2019-12-19 15:09:00-05:00,31.68,31.78,31.68,31.68,0,0,0
2019-12-19 15:10:00-05:00,31.68,31.79,31.68,31.68,0,0,0
2019-12-19 15:11:00-05:00,31.68,31.68,31.68,31.68,0,0,0
2019-12-19 15:12:00-05:00,31.68,31.78,31.68,31.78,0,0,0
2019-12-19 15:13:00-05:00,31.78,31.79,31.68,31.79,0,0,0
2019-12-19 15:14:00-05:00,31.73,31.79,31.68,31.68,0,0,0
2019-12-19 15:15:00-05:00,31.68,31.79,31.68,31.73,0,0,0
2019-12-19 15:16:00-05:00,31.73,31.73,31.62,31.62,0,0,0
2019-12-19 15:17:00-05:00,31.62,31.74,31.6,31.6,0,0,0
2019-12-19 15:18:00-05:00,31.6,31.68,31.6,31.6,0,0,0
2019-12-19 15:19:00-05:00,31.6,31.68,31.6,31.68,0,0,0
2019-12-19 15:20:00-05:00,31.6,31.68,31.6,31.6,0,0,0
2019-12-19 15:21:00-05:00,31.68,31.68,31.6,31.6,0,0,0
2019-12-19 15:22:00-05:00,31.6,31.68,31.6,31.6,0,0,0
2019-12-19 15:23:00-05:00,31.6,31.68,31.6,31.68,0,0,0
2019-12-19 15:24:00-05:00,31.68,31.79,31.58,31.68,0,0,0
2019-12-19 15:25:00-05:00,31.68,31.79,31.58,31.58,0,0,0
2019-12-19 15:26:00-05:00,31.58,31.79,31.58,31.68,0,0,0
2019-12-19 15:27:00-05:00,31.68,31.68,31.68,31.68,0,0,0
2019-12-19 15:28:00-05:00,31.68,31.75,31.68,31.68,0,0,0
2019-12-19 15:29:00-05:00,31.68,31.79,31.68,31.79,0,0,0
2019-12-19 15:30:00-05:00,31.73,31.79,31.72,31.73,0,0,0
2019-12-19 15:31:00-05:00,31.73,31.79,31.72,31.79,0,0,0
2019-12-19 15:32:00-05:00,31.79,31.79,31.62,31.62,0,0,0
2019-12-19 15:33:00-05:00,31.62,31.68,31.62,31.66,0,0,0
2019-12-19 15:34:00-05:00,31.66,31.79,31.62,31.68,0,0,0
2019-12-19 15:35:00-05:00,31.68,31.79,31.68,31.75,0,0,0
2019-12-19 15:36:00-05:00,31.79,31.79,31.71,31.79,0,0,0
2019-12-19 15:37:00-05:00,31.79,31.79,31.73,31.73,0,0,0
2019-12-19 15:38:00-05:00,31.73,31.79,31.73,31.73,0,0,0
2019-12-19 15:39:00-05:00,31.79,31.79,31.72,31.79,0,0,0
2019-12-19 15:40:00-05:00,31.73,31.79,31.72,31.73,0,0,0
2019-12-19 15:41:00-05:00,31.73,31.73,31.7,31.71,0,0,0
2019-12-19 15:42:00-05:00,31.7,31.79,31.7,31.79,0,0,0
2019-12-19 15:43:00-05:00,31.79,31.79,31.71,31.71,0,0,0
2019-12-19 15:44:00-05:00,31.79,31.79,31.73,31.79,0,0,0
2019-12-19 15:45:00-05:00,31.73,31.79,31.72,31.72,0,0,0
2019-12-19 15:46:00-05:00,31.72,31.79,31.68,31.73,0,0,0
2019-12-19 15:47:00-05:00,31.68,31.79,31.68,31.75,0,0,0
2019-12-19 15:48:00-05:00,31.79,31.79,31.75,31.79,0,0,0
2019-12-19 15:49:00-05:00,31.75,31.79,31.73,31.79,0,0,0
2019-12-19 15:50:00-05:00,31.79,31.79,31.64,31.68,0,0,0
2019-12-19 15:51:00-05:00,31.69,31.69,31.66,31.66,0,0,0
2019-12-19 15:52:00-05:00,31.66,31.68,31.54,31.54,0,0,0
2019-12-19 15:53:00-05:00,31.56,31.68,31.56,31.58,0,0,0
2019-12-19 15:54:00-05:00,31.58,31.68,31.58,31.58,0,0,0
2019-12-19 15:55:00-05:00,31.58,31.58,31.47,31.56,0,0,0
2019-12-19 15:56:00-05:00,31.58,31.58,31.47,31.47,0,0,0
2019-12-19 15:57:00-05:00,31.49,31.49,31.37,31.47,0,0,0
2019-12-19 15:58:00-05:00,31.47,31.58,31.47,31.57,0,0,0
2019-12-19 15:59:00-05:00,31.47,31.58,31.43,31.47,0,0,0
2019-12-20 09:30:00-05:00,31.36,31.39,31.28,31.39,0,0,0
2019-12-20 09:31:00-05:00,31.39,31.42,31.36,31.42,0,0,0
2019-12-20 09:32:00-05:00,31.42,31.53,31.36,31.53,0,0,0
2019-12-20 09:33:00-05:00,31.53,31.57,31.46,31.46,0,0,0
2019-12-20 09:34:00-05:00,31.46,31.46,31.42,31.46,0,0,0
2019-12-20 09:35:00-05:00,31.47,31.47,31.45,31.47,0,0,0
2019-12-20 09:36:00-05:00,31.47,31.47,31.42,31.46,0,0,0
2019-12-20 09:37:00-05:00,31.46,31.46,31.44,31.46,0,0,0
2019-12-20 09:38:00-05:00,31.46,31.49,31.46,31.46,0,0,0
2019-12-20 09:39:00-05:00,31.46,31.52,31.46,31.5,0,0,0
2019-12-20 09:40:00-05:00,31.5,31.5,31.48,31.49,0,0,0
2019-12-20 09:41:00-05:00,31.5,31.56,31.48,31.56,0,0,0
2019-12-20 09:42:00-05:00,31.49,31.5,31.48,31.5,0,0,0
2019-12-20 09:43:00-05:00,31.48,31.5,31.48,31.5,0,0,0
2019-12-20 09:44:00-05:00,31.5,31.56,31.5,31.56,0,0,0
2019-12-20 09:45:00-05:00,31.56,31.56,31.46,31.46,0,0,0
2019-12-20 09:46:00-05:00,31.56,31.56,31.46,31.46,0,0,0
2019-12-20 09:47:00-05:00,31.46,31.47,31.46,31.47,0,0,0
2019-12-20 09:48:00-05:00,31.47,31.47,31.42,31.42,0,0,0
2019-12-20 09:49:00-05:00,31.42,31.46,31.36,31.36,0,0,0
2019-12-20 09:50:00-05:00,31.36,31.46,31.32,31.36,0,0,0
2019-12-20 09:51:00-05:00,31.36,31.46,31.36,31.36,0,0,0
2019-12-20 09:52:00-05:00,31.36,31.46,31.36,31.46,0,0,0
2019-12-20 09:53:00-05:00,31.42,31.46,31.42,31.46,0,0,0
2019-12-20 09:54:00-05:00,31.46,31.46,31.4,31.42,0,0,0
2019-12-20 09:55:00-05:00,31.42,31.46,31.41,31.41,0,0,0
2019-12-20 09:56:00-05:00,31.39,31.46,31.39,31.46,0,0,0
2019-12-20 09:57:00-05:00,31.46,31.46,31.35,31.35,0,0,0
2019-12-20 09:58:00-05:00,31.36,31.44,31.36,31.44,0,0,0
2019-12-20 09:59:00-05:00,31.44,31.46,31.44,31.46,0,0,0
2019-12-20 10:00:00-05:00,31.46,31.46,31.36,31.36,0,0,0
2019-12-20 10:01:00-05:00,31.36,31.46,31.36,31.36,0,0,0
2019-12-20 10:02:00-05:00,31.36,31.46,31.36,31.46,0,0,0
2019-12-20 10:03:00-05:00,31.46,31.46,31.36,31.46,0,0,0
2019-12-20 10:04:00-05:00,31.46,31.46,31.3,31.36,0,0,0
2019-12-20 10:05:00-05:00,31.36,31.36,31.26,31.3,0,0,0
2019-12-20 10:06:00-05:00,31.3,31.38,31.3,31.36,0,0,0
2019-12-20 10:07:00-05:00,31.36,31.36,31.3,31.32,0,0,0
2019-12-20 10:08:00-05:00,31.36,31.42,31.36,31.42,0,0,0
2019-12-20 10:09:00-05:00,31.41,31.46,31.41,31.46,0,0,0
2019-12-20 10:10:00-05:00,31.46,31.46,31.42,31.46,0,0,0
2019-12-20 10:11:00-05:00,31.42,31.56,31.4,31.46,0,0,0
2019-12-20 10:12:00-05:00,31.46,31.56,31.46,31.56,0,0,0
2019-12-20 10:13:00-05:00,31.56,31.56,31.47,31.47,0,0,0
2019-12-20 10:14:00-05:00,31.47,31.56,31.47,31.56,0,0,0
2019-12-20 10:15:00-05:00,31.56,31.56,31.47,31.47,0,0,0
2019-12-20 10:16:00-05:00,31.47,31.56,31.46,31.46,0,0,0
2019-12-20 10:17:00-05:00,31.46,31.56,31.46,31.56,0,0,0
2019-12-20 10:18:00-05:00,31.56,31.56,31.47,31.47,0,0,0
2019-12-20 10:19:00-05:00,31.46,31.49,31.46,31.47,0,0,0
2019-12-20 10:20:00-05:00,31.47,31.56,31.47,31.49,0,0,0
2019-12-20 10:21:00-05:00,31.46,31.49,31.46,31.49,0,0,0
2019-12-20 10:22:00-05:00,31.49,31.49,31.47,31.47,0,0,0
2019-12-20 10:23:00-05:00,31.57,31.57,31.46,31.47,0,0,0
2019-12-20 10:24:00-05:00,31.47,31.49,31.47,31.49,0,0,0
2019-12-20 10:25:00-05:00,31.49,31.56,31.46,31.56,0,0,0
2019-12-20 10:26:00-05:00,31.56,31.56,31.46,31.49,0,0,0
2019-12-20 10:27:00-05:00,31.52,31.56,31.46,31.46,0,0,0
2019-12-20 10:28:00-05:00,31.46,31.49,31.46,31.48,0,0,0
2019-12-20 10:29:00-05:00,31.47,31.56,31.46,31.46,0,0,0
2019-12-20 10:30:00-05:00,31.46,31.49,31.46,31.47,0,0,0
2019-12-20 10:31:00-05:00,31.47,31.48,31.46,31.46,0,0,0
2019-12-20 10:32:00-05:00,31.46,31.46,31.36,31.4,0,0,0
2019-12-20 10:33:00-05:00,31.46,31.49,31.38,31.46,0,0,0
2019-12-20 10:34:00-05:00,31.46,31.46,31.42,31.42,0,0,0
2019-12-20 10:35:00-05:00,31.42,31.46,31.42,31.42,0,0,0
2019-12-20 10:36:00-05:00,31.42,31.47,31.42,31.47,0,0,0
2019-12-20 10:37:00-05:00,31.47,31.47,31.47,31.47,0,0,0
2019-12-20 10:38:00-05:00,31.47,31.56,31.46,31.55,0,0,0
2019-12-20 10:39:00-05:00,31.57,31.57,31.49,31.57,0,0,0
2019-12-20 10:40:00-05:00,31.57,31.57,31.47,31.47,0,0,0
2019-12-20 10:41:00-05:00,31.47,31.47,31.44,31.47,0,0,0
2019-12-20 10:42:00-05:00,31.47,31.47,31.42,31.46,0,0,0
2019-12-20 10:43:00-05:00,31.46,31.46,31.42,31.46,0,0,0
2019-12-20 10:44:00-05:00,31.46,31.46,31.36,31.42,0,0,0
2019-12-20 10:45:00-05:00,31.42,31.42,31.36,31.38,0,0,0
2019-12-20 10:46:00-05:00,31.38,31.42,31.38,31.42,0,0,0
2019-12-20 10:47:00-05:00,31.42,31.47,31.36,31.47,0,0,0
2019-12-20 10:48:00-05:00,31.47,31.47,31.36,31.41,0,0,0
2019-12-20 10:49:00-05:00,31.41,31.46,31.4,31.46,0,0,0
2019-12-20 10:50:00-05:00,31.41,31.46,31.36,31.46,0,0,0
2019-12-20 10:51:00-05:00,31.46,31.46,31.37,31.42,0,0,0
2019-12-20 10:52:00-05:00,31.42,31.47,31.41,31.41,0,0,0
2019-12-20 10:53:00-05:00,31.37,31.46,31.36,31.41,0,0,0
2019-12-20 10:54:00-05:00,31.41,31.41,31.36,31.41,0,0,0
2019-12-20 10:55:00-05:00,31.41,31.41,31.37,31.41,0,0,0
2019-12-20 10:56:00-05:00,31.41,31.41,31.36,31.41,0,0,0
2019-12-20 10:57:00-05:00,31.41,31.42,31.35,31.36,0,0,0
2019-12-20 10:58:00-05:00,31.26,31.26,31.26,31.26,0,0,0
2019-12-20 10:59:00-05:00,31.36,31.36,31.26,31.32,0,0,0
2019-12-20 11:00:00-05:00,31.36,31.36,31.3,31.35,0,0,0
2019-12-20 11:01:00-05:00,31.36,31.36,31.3,31.32,0,0,0
2019-12-20 11:02:00-05:00,31.26,31.36,31.26,31.35,0,0,0
2019-12-20 11:03:00-05:00,31.35,31.36,31.26,31.27,0,0,0
2019-12-20 11:04:00-05:00,31.27,31.36,31.27,31.36,0,0,0
2019-12-20 11:05:00-05:00,31.35,31.36,31.35,31.36,0,0,0
2019-12-20 11:06:00-05:00,31.26,31.36,31.26,31.36,0,0,0
2019-12-20 11:07:00-05:00,31.36,31.36,31.28,31.36,0,0,0
2019-12-20 11:08:00-05:00,31.28,31.36,31.26,31.36,0,0,0
2019-12-20 11:09:00-05:00,31.26,31.36,31.26,31.26,0,0,0
