Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-01-03 11:50:00-05:00,72.7,72.7,72.7,72.7,0,0,0
2020-01-03 11:51:00-05:00,72.7,72.7,72.7,72.7,0,0,0
2020-01-03 11:52:00-05:00,72.68,72.68,72.68,72.68,0,0,0
2020-01-03 11:53:00-05:00,72.66,72.66,72.66,72.66,0,0,0
2020-01-03 11:54:00-05:00,72.65,72.65,72.65,72.65,0,0,0
2020-01-03 11:55:00-05:00,72.66,72.66,72.66,72.66,0,0,0
2020-01-03 11:56:00-05:00,72.66,72.66,72.66,72.66,0,0,0
2020-01-03 11:57:00-05:00,72.65,72.65,72.65,72.65,0,0,0
2020-01-03 11:58:00-05:00,72.64,72.64,72.64,72.64,0,0,0
2020-01-03 11:59:00-05:00,72.64,72.64,72.64,72.64,0,0,0
2020-01-03 12:00:00-05:00,72.64,72.64,72.64,72.64,0,0,0
2020-01-03 12:01:00-05:00,72.63,72.63,72.63,72.63,0,0,0
2020-01-03 12:02:00-05:00,72.63,72.63,72.63,72.63,0,0,0
2020-01-03 12:03:00-05:00,72.63,72.63,72.63,72.63,0,0,0
2020-01-03 12:04:00-05:00,72.62,72.62,72.62,72.62,0,0,0
2020-01-03 12:05:00-05:00,72.62,72.62,72.62,72.62,0,0,0
2020-01-03 12:06:00-05:00,72.61,72.61,72.61,72.61,0,0,0
2020-01-03 12:07:00-05:00,72.61,72.61,72.61,72.61,0,0,0
2020-01-03 12:08:00-05:00,72.61,72.61,72.61,72.61,0,0,0
2020-01-03 12:09:00-05:00,72.62,72.62,72.62,72.62,0,0,0
2020-01-03 12:10:00-05:00,72.62,72.62,72.62,72.62,0,0,0
2020-01-03 12:11:00-05:00,72.62,72.62,72.62,72.62,0,0,0
2020-01-03 12:12:00-05:00,72.62,72.62,72.62,72.62,0,0,0
2020-01-03 12:13:00-05:00,72.63,72.63,72.63,72.63,0,0,0
2020-01-03 12:14:00-05:00,72.62,72.62,72.62,72.62,0,0,0
2020-01-03 12:15:00-05:00,72.62,72.62,72.62,72.62,0,0,0
2020-01-03 12:16:00-05:00,72.62,72.62,72.62,72.62,0,0,0
2020-01-03 12:17:00-05:00,72.61,72.62,72.61,72.62,0,0,0
2020-01-03 12:18:00-05:00,72.62,72.62,72.62,72.62,0,0,0
2020-01-03 12:19:00-05:00,72.62,72.62,72.62,72.62,0,0,0
2020-01-03 12:20:00-05:00,72.62,72.62,72.62,72.62,0,0,0
2020-01-03 12:21:00-05:00,72.63,72.63,72.63,72.63,0,0,0
2020-01-03 12:22:00-05:00,72.63,72.63,72.63,72.63,0,0,0
2020-01-03 12:23:00-05:00,72.63,72.63,72.63,72.63,0,0,0
2020-01-03 12:24:00-05:00,72.63,72.63,72.63,72.63,0,0,0
2020-01-03 12:25:00-05:00,72.63,72.63,72.63,72.63,0,0,0
2020-01-03 12:26:00-05:00,72.63,72.63,72.63,72.63,0,0,0
2020-01-03 12:27:00-05:00,72.63,72.63,72.63,72.63,0,0,0
2020-01-03 12:28:00-05:00,72.63,72.63,72.63,72.63,0,0,0
2020-01-03 12:29:00-05:00,72.64,72.64,72.64,72.64,0,0,0
2020-01-03 12:30:00-05:00,72.64,72.64,72.64,72.64,0,0,0
2020-01-03 12:31:00-05:00,72.64,72.64,72.64,72.64,0,0,0
2020-01-03 12:32:00-05:00,72.64,72.64,72.64,72.64,0,0,0
2020-01-03 12:33:00-05:00,72.64,72.64,72.64,72.64,0,0,0
2020-01-03 12:34:00-05:00,72.64,72.64,72.64,72.64,0,0,0
2020-01-03 12:35:00-05:00,72.64,72.64,72.64,72.64,0,0,0
2020-01-03 12:36:00-05:00,72.63,72.63,72.63,72.63,0,0,0
2020-01-03 12:37:00-05:00,72.63,72.63,72.63,72.63,0,0,0
2020-01-03 12:38:00-05:00,72.63,72.63,72.62,72.62,0,0,0
2020-01-03 12:39:00-05:00,72.62,72.62,72.62,72.62,0,0,0
2020-01-03 12:40:00-05:00,72.62,72.62,72.62,72.62,0,0,0
2020-01-03 12:41:00-05:00,72.62,72.62,72.62,72.62,0,0,0
2020-01-03 12:42:00-05:00,72.62,72.62,72.62,72.62,0,0,0
2020-01-03 12:43:00-05:00,72.62,72.62,72.62,72.62,0,0,0
2020-01-03 12:44:00-05:00,72.63,72.63,72.63,72.63,0,0,0
2020-01-03 12:45:00-05:00,72.62,72.62,72.62,72.62,0,0,0
2020-01-03 12:46:00-05:00,72.62,72.62,72.62,72.62,0,0,0
2020-01-03 12:47:00-05:00,72.62,72.63,72.62,72.63,0,0,0
2020-01-03 12:48:00-05:00,72.63,72.63,72.63,72.63,0,0,0
2020-01-03 12:49:00-05:00,72.63,72.63,72.63,72.63,0,0,0
2020-01-03 12:50:00-05:00,72.63,72.63,72.63,72.63,0,0,0
2020-01-03 12:51:00-05:00,72.63,72.63,72.63,72.63,0,0,0
2020-01-03 12:52:00-05:00,72.63,72.63,72.63,72.63,0,0,0
2020-01-03 12:53:00-05:00,72.64,72.64,72.64,72.64,0,0,0
2020-01-03 12:54:00-05:00,72.64,72.64,72.64,72.64,0,0,0
2020-01-03 12:55:00-05:00,72.64,72.64,72.64,72.64,0,0,0
2020-01-03 12:56:00-05:00,72.64,72.64,72.64,72.64,0,0,0
2020-01-03 12:57:00-05:00,72.64,72.64,72.64,72.64,0,0,0
2020-01-03 12:58:00-05:00,72.64,72.64,72.64,72.64,0,0,0
2020-01-03 12:59:00-05:00,72.64,72.64,72.64,72.64,0,0,0
2020-01-06 09:31:00-05:00,72.77,72.77,72.75,72.75,0,0,0
2020-01-06 09:32:00-05:00,72.78,72.78,72.78,72.78,0,0,0
2020-01-06 09:33:00-05:00,72.79,72.79,72.79,72.79,0,0,0
2020-01-06 09:34:00-05:00,72.78,72.78,72.78,72.78,0,0,0
2020-01-06 09:35:00-05:00,72.79,72.79,72.79,72.79,0,0,0
2020-01-06 09:36:00-05:00,72.79,72.79,72.79,72.79,0,0,0
2020-01-06 09:37:00-05:00,72.8,72.8,72.8,72.8,0,0,0
2020-01-06 09:38:00-05:00,72.82,72.82,72.82,72.82,0,0,0
2020-01-06 09:39:00-05:00,72.82,72.82,72.82,72.82,0,0,0
2020-01-06 09:40:00-05:00,72.83,72.83,72.83,72.83,0,0,0
2020-01-06 09:41:00-05:00,72.82,72.82,72.82,72.82,0,0,0
2020-01-06 09:42:00-05:00,72.81,72.81,72.81,72.81,0,0,0
2020-01-06 09:43:00-05:00,72.81,72.81,72.81,72.81,0,0,0
2020-01-06 09:44:00-05:00,72.79,72.79,72.79,72.79,0,0,0
2020-01-06 09:45:00-05:00,72.79,72.79,72.79,72.79,0,0,0
2020-01-06 09:46:00-05:00,72.79,72.79,72.77,72.77,0,0,0
2020-01-06 09:47:00-05:00,72.76,72.76,72.76,72.76,0,0,0
2020-01-06 09:48:00-05:00,72.78,72.78,72.78,72.78,0,0,0
2020-01-06 09:49:00-05:00,72.77,72.77,72.77,72.77,0,0,0
2020-01-06 09:50:00-05:00,72.77,72.77,72.77,72.77,0,0,0
2020-01-06 09:51:00-05:00,72.76,72.76,72.76,72.76,0,0,0
2020-01-06 09:52:00-05:00,72.75,72.75,72.75,72.75,0,0,0
2020-01-06 09:53:00-05:00,72.77,72.77,72.77,72.77,0,0,0
2020-01-06 09:54:00-05:00,72.76,72.76,72.76,72.76,0,0,0
2020-01-06 09:55:00-05:00,72.77,72.77,72.77,72.77,0,0,0
2020-01-06 09:56:00-05:00,72.79,72.79,72.79,72.79,0,0,0
2020-01-06 09:57:00-05:00,72.8,72.8,72.8,72.8,0,0,0
2020-01-06 09:58:00-05:00,72.76,72.76,72.76,72.76,0,0,0
2020-01-06 09:59:00-05:00,72.78,72.78,72.78,72.78,0,0,0
2020-01-06 10:00:00-05:00,72.78,72.78,72.78,72.78,0,0,0
2020-01-06 10:01:00-05:00,72.78,72.78,72.78,72.78,0,0,0
2020-01-06 10:02:00-05:00,72.77,72.77,72.77,72.77,0,0,0
2020-01-06 10:03:00-05:00,72.77,72.77,72.77,72.77,0,0,0
2020-01-06 10:04:00-05:00,72.8,72.8,72.8,72.8,0,0,0
2020-01-06 10:05:00-05:00,72.8,72.8,72.8,72.8,0,0,0
2020-01-06 10:06:00-05:00,72.78,72.78,72.78,72.78,0,0,0
2020-01-06 10:07:00-05:00,72.77,72.77,72.77,72.77,0,0,0
2020-01-06 10:08:00-05:00,72.76,72.76,72.76,72.76,0,0,0
2020-01-06 10:09:00-05:00,72.76,72.76,72.76,72.76,0,0,0
2020-01-06 10:10:00-05:00,72.75,72.75,72.75,72.75,0,0,0
2020-01-06 10:11:00-05:00,72.76,72.76,72.76,72.76,0,0,0
2020-01-06 10:12:00-05:00,72.75,72.75,72.75,72.75,0,0,0
2020-01-06 10:13:00-05:00,72.74,72.74,72.74,72.74,0,0,0
2020-01-06 10:14:00-05:00,72.75,72.75,72.75,72.75,0,0,0
2020-01-06 10:15:00-05:00,72.77,72.77,72.77,72.77,0,0,0
2020-01-06 10:16:00-05:00,72.77,72.77,72.77,72.77,0,0,0
2020-01-06 10:17:00-05:00,72.75,72.75,72.75,72.75,0,0,0
2020-01-06 10:18:00-05:00,72.73,72.73,72.73,72.73,0,0,0
2020-01-06 10:19:00-05:00,72.71,72.71,72.71,72.71,0,0,0
2020-01-06 10:20:00-05:00,72.7,72.7,72.7,72.7,0,0,0
2020-01-06 10:21:00-05:00,72.68,72.68,72.68,72.68,0,0,0
2020-01-06 10:22:00-05:00,72.69,72.69,72.69,72.69,0,0,0
2020-01-06 10:23:00-05:00,72.66,72.66,72.66,72.66,0,0,0
2020-01-06 10:24:00-05:00,72.65,72.65,72.65,72.65,0,0,0
2020-01-06 10:25:00-05:00,72.65,72.65,72.65,72.65,0,0,0
2020-01-06 10:26:00-05:00,72.65,72.65,72.65,72.65,0,0,0
2020-01-06 10:27:00-05:00,72.63,72.63,72.63,72.63,0,0,0
2020-01-06 10:28:00-05:00,72.6,72.6,72.6,72.6,0,0,0
2020-01-06 10:29:00-05:00,72.6,72.6,72.6,72.6,0,0,0
2020-01-06 10:30:00-05:00,72.61,72.61,72.61,72.61,0,0,0
2020-01-06 10:31:00-05:00,72.59,72.59,72.59,72.59,0,0,0
2020-01-06 10:32:00-05:00,72.57,72.57,72.57,72.57,0,0,0
2020-01-06 10:33:00-05:00,72.56,72.56,72.56,72.56,0,0,0
2020-01-06 10:34:00-05:00,72.56,72.56,72.56,72.56,0,0,0
2020-01-06 10:35:00-05:00,72.58,72.58,72.58,72.58,0,0,0
2020-01-06 10:36:00-05:00,72.59,72.59,72.59,72.59,0,0,0
2020-01-06 10:37:00-05:00,72.6,72.6,72.6,72.6,0,0,0
2020-01-06 10:38:00-05:00,72.6,72.6,72.6,72.6,0,0,0
2020-01-06 10:39:00-05:00,72.6,72.6,72.6,72.6,0,0,0
2020-01-06 10:40:00-05:00,72.58,72.58,72.58,72.58,0,0,0
2020-01-06 10:41:00-05:00,72.55,72.56,72.55,72.56,0,0,0
2020-01-06 10:42:00-05:00,72.53,72.53,72.53,72.53,0,0,0
2020-01-06 10:43:00-05:00,72.52,72.52,72.52,72.52,0,0,0
2020-01-06 10:44:00-05:00,72.53,72.53,72.53,72.53,0,0,0
2020-01-06 10:45:00-05:00,72.52,72.52,72.52,72.52,0,0,0
2020-01-06 10:46:00-05:00,72.51,72.51,72.51,72.51,0,0,0
2020-01-06 10:47:00-05:00,72.51,72.51,72.51,72.51,0,0,0
2020-01-06 10:48:00-05:00,72.53,72.53,72.53,72.53,0,0,0
2020-01-06 10:49:00-05:00,72.52,72.52,72.52,72.52,0,0,0
2020-01-06 10:50:00-05:00,72.5,72.5,72.5,72.5,0,0,0
2020-01-06 10:51:00-05:00,72.51,72.51,72.51,72.51,0,0,0
2020-01-06 10:52:00-05:00,72.52,72.52,72.51,72.51,0,0,0
2020-01-06 10:53:00-05:00,72.5,72.5,72.5,72.5,0,0,0
2020-01-06 10:54:00-05:00,72.5,72.5,72.5,72.5,0,0,0
2020-01-06 10:55:00-05:00,72.5,72.5,72.5,72.5,0,0,0
2020-01-06 10:56:00-05:00,72.49,72.49,72.49,72.49,0,0,0
2020-01-06 10:57:00-05:00,72.5,72.5,72.5,72.5,0,0,0
2020-01-06 10:58:00-05:00,72.52,72.52,72.52,72.52,0,0,0
